id,event_id,user_id,position,division,status,created_at,updated_at
ea773fce-b1d8-4e55-b946-c304bc0b3ea0,event-48,user-28,Ketua,Acara,Pending,2025-04-21T09:42:46.619165,2025-07-04T09:04:00.839679
06b21b04-3f04-4fb3-8b4f-9771c957a8f0,event-141,user-28,Wakil Ketua,Perlengkapan,Declined,2024-12-17T20:32:02.190845,2025-06-18T08:26:31.394580
8b81b9c5-69e5-462e-9cae-3b1f2d79b1a3,event-26,user-66,Koordinator,Perlengkapan,Pending,2025-05-19T15:49:34.096819,2024-11-22T23:33:51.541067
0e4a08f8-6074-4348-b0b5-385633ddea97,event-81,user-48,Sekretaris,Dokumentasi,Declined,2025-09-01T07:54:05.400074,2025-01-27T11:33:34.721902
c9d9123f-9ec5-4b81-8d90-9057e4c81bea,event-2,user-100,Wakil Ketua,Perlengkapan,Pending,2025-04-08T01:04:27.698216,2025-08-20T19:03:09.657411
dc6be2af-2770-460e-a627-2d8e033953e5,event-52,user-92,Bendahara,Perlengkapan,Pending,2024-11-16T09:27:50.767432,2025-02-17T03:46:18.264224
5aa29b4b-e808-42e7-a044-882b3624f0eb,event-65,user-36,Bendahara,Humas,Pending,2025-07-26T15:21:51.448009,2024-10-31T13:31:58.711823
f2c950e5-fd6a-4adc-8dd4-54dab0be9981,event-60,user-26,Ketua,Dokumentasi,Accepted,2025-08-11T19:19:37.414786,2025-08-29T17:09:01.873303
a40e3c41-dc6f-4f3c-8622-2beff6b2723b,event-40,user-61,Bendahara,Keamanan,Declined,2025-04-29T02:35:24.164365,2025-09-16T23:50:18.893641
1aba65a4-5ebc-4714-80cd-5fe96c2585e1,event-123,user-33,Bendahara,Keamanan,Accepted,2025-04-29T09:37:00.310431,2024-12-31T05:01:02.525787
8a76ee6e-9f7c-49e9-9ec2-8007bb45bbf0,event-43,user-37,Ketua,Konsumsi,Declined,2025-09-12T23:08:11.517593,2025-05-09T00:35:16.116145
335ac124-deed-4450-bfb4-bf0f06b46da9,event-65,user-93,Sekretaris,Transportasi,Accepted,2025-03-15T09:13:52.006299,2024-10-28T07:55:35.370863
1b839f3c-b80b-41a8-b641-e3855aa3a056,event-148,user-76,Staff,Dokumentasi,Declined,2025-06-06T08:37:29.510905,2025-02-18T19:04:48.869382
68c3dfbb-480e-4360-901a-88ee7047035b,event-147,user-53,Staff,Perlengkapan,Pending,2025-05-20T22:51:22.530880,2024-11-28T01:11:57.812396
e20f7a56-19c0-4584-9aa0-a3503d8aa0a9,event-140,user-24,Wakil Ketua,Konsumsi,Declined,2024-11-19T12:01:40.840678,2025-01-04T07:39:24.735174
c9adab0d-7ba8-45b4-b740-75857bc8596b,event-115,user-57,Koordinator,Konsumsi,Declined,2025-09-10T19:43:01.041266,2025-05-13T00:14:28.631320
217e9a6d-1173-41c1-b6b2-f836f89603c5,event-105,user-100,Staff,Humas,Declined,2025-02-07T04:34:41.659063,2024-12-08T01:48:40.117893
fd1d1515-5640-4a1d-bd91-f1ab46f0f7ac,event-71,user-78,Staff,Perlengkapan,Declined,2025-05-31T13:39:32.245029,2025-03-23T11:11:42.066752
e5c220ef-b851-4790-8174-027c6661c0cb,event-101,user-98,Wakil Ketua,Keamanan,Declined,2024-12-22T06:36:27.247846,2024-12-12T04:39:13.933056
3da54983-ddeb-4913-9d8c-7017b03da3be,event-13,user-64,Sekretaris,Dokumentasi,Declined,2025-02-16T05:14:02.960245,2024-10-03T17:35:04.836418
f11ad9a9-c729-444b-8a95-0478dc042a11,event-20,user-80,Koordinator,Konsumsi,Accepted,2025-08-25T12:11:36.666835,2025-06-03T03:14:29.678226
ec56e165-3b56-4a12-8716-e93c8a25e0e8,event-145,user-30,Ketua,Perlengkapan,Declined,2025-03-22T15:09:47.065284,2025-06-12T06:14:52.419344
a64e2c96-b8a4-44b8-9068-7487b6d73045,event-146,user-58,Anggota,Perlengkapan,Declined,2025-05-11T08:25:09.458041,2025-08-12T05:30:59.424690
464cf087-c118-4957-bb20-6b4c40a576b6,event-142,user-27,Sekretaris,Transportasi,Pending,2025-05-25T03:42:03.746749,2025-05-26T01:01:50.482584
d19ff576-2c2a-43ec-8d5b-043ee601fd19,event-6,user-67,Bendahara,Acara,Accepted,2025-03-10T18:36:37.147328,2024-10-05T01:04:23.654399
a9d0a1c8-e14e-4c67-99b8-1e04cc20c545,event-50,user-55,Koordinator,Acara,Accepted,2024-12-25T18:47:32.512441,2025-01-17T23:43:26.984776
44782e4c-81d6-446c-aa51-909f24ce8271,event-134,user-23,Sekretaris,Dokumentasi,Declined,2025-07-07T13:06:34.382751,2025-02-18T20:38:01.631698
0044a494-dff7-4bdd-84ef-4788ee0ca82f,event-127,user-55,Ketua,Humas,Accepted,2025-07-22T06:42:43.622584,2025-03-17T06:01:26.290448
3d03724e-4cd0-4df3-a652-4c6ec0a7212e,event-50,user-29,Anggota,Acara,Declined,2024-12-07T10:48:39.135245,2025-02-04T15:20:44.018757
b254aa17-faae-4b4c-81a9-134299cf213b,event-53,user-97,Wakil Ketua,Perlengkapan,Pending,2025-05-13T22:40:48.829466,2025-08-05T11:37:10.098787
902d0bfe-2734-40ce-9e1d-e27f178de455,event-120,user-35,Ketua,Konsumsi,Accepted,2024-12-27T22:03:58.891684,2025-05-17T09:30:00.046108
e3cfc2d5-46de-4f71-ad78-2c0984f7146d,event-32,user-85,Staff,Acara,Accepted,2024-09-30T08:47:11.046689,2025-09-01T09:38:38.645425
42cd5372-ae7e-409e-b059-7e4fa72598b8,event-81,user-41,Staff,Perlengkapan,Accepted,2024-12-29T20:12:56.719836,2025-09-19T03:28:35.301359
859a1064-26a5-48cf-af53-b2d3b28f6a1c,event-19,user-36,Koordinator,Konsumsi,Accepted,2025-06-05T05:54:51.228483,2024-10-10T20:22:13.320330
df101610-04c9-4a57-83cf-2af13f054620,event-110,user-37,Anggota,Keamanan,Accepted,2025-07-25T18:58:29.967249,2025-03-08T06:08:28.612332
98fb802d-3546-4d6a-90ca-8eab857aa679,event-76,user-48,Ketua,Transportasi,Pending,2024-11-26T23:02:57.876261,2025-04-17T22:06:38.546342
791187db-606b-4e4e-a07f-ffc9efbeffbf,event-109,user-69,Ketua,Perlengkapan,Pending,2025-06-17T00:45:39.280363,2024-10-18T15:26:30.024434
79d041cb-6da2-4ce5-8f09-d0e56db09cba,event-12,user-63,Wakil Ketua,Acara,Accepted,2025-03-13T16:47:57.501019,2024-12-18T06:34:29.796356
