id,event_id,user_id,position,division,description
3aed1f1e-a866-4538-91e3-13850586f240,event-66,user-62,Bendahara,Perlengkapan,
823c8e37-22ae-4366-bda2-a332b5734767,event-133,user-51,Wakil Ketua,Dokumentasi,
0e6e1db8-e095-4390-8d42-4607e4384f63,event-61,user-39,Sekretaris,Konsumsi,
41e8acc8-bba0-4a61-87b4-d44ae8f90151,event-31,user-37,Bendahara,Keamanan,"Reiciendis inventore sit minima itaque libero explicabo. Odit dolore molestias libero illum exercitationem.
Amet quae occaecati. Ratione modi tempore soluta dolor a. Commodi aliquam voluptatem."
70b29950-5298-4fe9-b28e-7bcbae719ed7,event-125,user-49,Anggota,Perlengkapan,"Recusandae sequi eaque possimus. Ipsa consectetur omnis illo. Placeat facere corrupti reprehenderit.
Tempora maiores in ducimus totam."
a3171610-bf05-47aa-9431-2f7ccd10beb9,event-140,user-85,Wakil Ketua,Humas,There offer state. Treat start record both memory attorney. Maintain product drop remain word or role huge. Order three former approach measure side.
8259f1c8-a5b1-4b5e-95df-46dfec7e11b5,event-71,user-87,Bendahara,Humas,
068d52f7-0a17-49af-ab04-aa721440ef43,event-76,user-53,Staff,Keamanan,
a839f21b-cb47-4111-998c-8f0ff2ec402c,event-116,user-71,Koordinator,Dokumentasi,"Town TV also me. Produce office tend how same. Rather hand front probably beautiful. The student shoulder establish newspaper later.
Great drive sort according lead."
836b6141-9681-48ba-bb60-c7645cd3f187,event-12,user-56,Koordinator,Konsumsi,Enim ipsum voluptatibus molestias repudiandae.
9ac09ffa-4436-40cf-b272-e39faae0266c,event-32,user-60,Sekretaris,Perlengkapan,
9f268709-c3be-4b50-b988-343ce70fa083,event-117,user-77,Anggota,Dokumentasi,
e609cb99-abbf-403c-98ec-046098930d29,event-83,user-87,Bendahara,Acara,
c31c9969-ada1-42b1-95c3-e23b7d789e58,event-91,user-94,Ketua,Transportasi,
671371bf-f979-4f82-84e6-d0e49c1ab395,event-28,user-68,Ketua,Konsumsi,
a4674639-82bc-4ce4-b2a6-caf428ff5b42,event-69,user-35,Staff,Transportasi,Eius illo cupiditate nulla consequatur numquam itaque. Possimus perferendis error qui. Minima deserunt neque.
2168f66b-56de-4bd4-80ea-f25c829a50bd,event-127,user-66,Koordinator,Keamanan,
bf31b5c5-54a6-473e-a924-b14975c33e6d,event-75,user-29,Sekretaris,Humas,
6a0518b9-8a7e-4334-a9b4-aad5afd517be,event-11,user-82,Ketua,Transportasi,
cf2dd578-63e5-4915-b14c-7ee4cc723ed6,event-46,user-30,Anggota,Konsumsi,Quis perferendis eveniet laudantium sunt deleniti. Illo illum magnam velit animi quasi dignissimos.
2a5c6071-a01e-46d3-b569-6681d644fb27,event-100,user-80,Wakil Ketua,Transportasi,Optio totam vel minus totam. Aliquam rem molestiae ullam repellat. Nulla eligendi error culpa dolorem sed.
a815824f-7822-416f-aa16-41710a16f57b,event-119,user-67,Wakil Ketua,Transportasi,Sit season majority trial. Actually all should approach loss describe figure southern.
def0ffa0-7dd7-4000-822f-4db6abbebe9c,event-1,user-48,Koordinator,Dokumentasi,
0bb07b67-6db9-404a-a049-4ce1d54f220c,event-128,user-64,Staff,Acara,
33ac54c5-956f-4cd1-a56c-963a5ad4b8f3,event-70,user-26,Sekretaris,Dokumentasi,
6c8213fa-1176-4eb1-b521-10a8c05e64bb,event-104,user-49,Wakil Ketua,Keamanan,Iusto necessitatibus itaque temporibus assumenda. Neque commodi dolore consequuntur quis veritatis.
9655096d-da0e-470d-b9c1-a4b708727e92,event-141,user-45,Wakil Ketua,Dokumentasi,
1cdf4e1d-b0f2-4237-8e13-b3a65598885d,event-123,user-88,Koordinator,Dokumentasi,
1f061e6d-de7c-487e-84c5-de78e81002ba,event-115,user-71,Bendahara,Keamanan,Deep international watch. Mission value hotel top relationship by official quite. Young decision hotel table.
584e08a4-cffd-4daa-8414-1950a1b8f9ca,event-43,user-58,Koordinator,Konsumsi,
31867e32-df01-42b2-900f-c0818b93bd20,event-79,user-97,Staff,Konsumsi,
9b80a50d-4ccd-4bc1-91fa-895230cca2b4,event-22,user-60,Sekretaris,Transportasi,
fc86f3e6-cfd3-4ed5-8b1e-6809ec9d93c8,event-91,user-49,Sekretaris,Humas,
efb0fb1c-535f-4a87-8024-acf99ef47f59,event-31,user-60,Sekretaris,Konsumsi,
db102aab-8594-40dd-9695-921c95b2b1b8,event-34,user-76,Anggota,Humas,"Office piece anything senior know pressure tax. Add house particular.
Happy anything travel instead claim police.
Reason role north."
639fd7e9-b853-4a07-8e6e-aa3ec858555c,event-123,user-41,Staff,Konsumsi,Iste nihil deleniti rerum ab dignissimos. Autem explicabo maxime laborum quas laborum.
dfcc0ca8-00c3-4355-9e42-ceb3b9b5cc32,event-134,user-98,Bendahara,Acara,
ed41eb32-7190-4403-9e05-9f202b1113b5,event-11,user-96,Wakil Ketua,Konsumsi,
727adcc4-b69a-4b79-905e-66b04e408564,event-135,user-84,Koordinator,Transportasi,
e2244dd2-5d4d-4a5d-9d1f-218b3b203cc6,event-82,user-41,Staff,Konsumsi,
f4e83efb-6b83-4274-95c2-cf1141651b7b,event-105,user-46,Bendahara,Acara,Buy moment respond none cost. Test hold son relate. Garden exactly to recently physical.
1b8b59c4-ad2e-4f72-bc44-c09f633ec8f1,event-37,user-33,Staff,Acara,
fdd8c728-1df5-4387-bf2f-aee37d59dd94,event-64,user-91,Sekretaris,Perlengkapan,
0260c852-37b6-44f4-8fc3-658ad0bc22c9,event-72,user-97,Wakil Ketua,Transportasi,
c646bfb5-8e82-4644-ad1b-04cf11a9f771,event-46,user-84,Ketua,Perlengkapan,
918c9ae6-3893-45b3-a923-718d1563d1ee,event-139,user-80,Koordinator,Transportasi,
6d445300-588a-471c-928b-8dfe93291eb9,event-113,user-39,Anggota,Acara,
4789410d-9a02-4863-b2df-4d342d1f0807,event-86,user-62,Anggota,Konsumsi,
089473e6-7080-4e98-b39c-bd61907cf02e,event-85,user-49,Staff,Humas,"Nobis modi eveniet vero blanditiis officia molestiae. Eveniet omnis et ducimus et.
Aspernatur pariatur eligendi consequatur tempora eos quibusdam. Delectus architecto laudantium quidem veritatis."
be8add70-515d-477c-8773-d534997c13fa,event-69,user-93,Ketua,Humas,
92ee9819-455e-43ab-8009-54ca31f2c818,event-31,user-31,Wakil Ketua,Humas,
c2b9c482-adda-45e8-9c24-98327a4889b6,event-144,user-99,Bendahara,Humas,
57ce568c-dd1e-4233-9c58-46c3559e1ede,event-128,user-45,Wakil Ketua,Keamanan,
f12e7d82-b0b1-4987-af66-f3e0ee8e7ba6,event-100,user-56,Wakil Ketua,Perlengkapan,
a154b7ff-90c4-4979-b784-b3d6fc45bc52,event-57,user-90,Ketua,Transportasi,"Consequuntur maiores nemo consequuntur.
Quibusdam et voluptatibus voluptatum magni veniam repellendus. Rem ipsum non labore quisquam alias."
410115ae-e662-4489-b6b1-d7886cea46a4,event-15,user-78,Anggota,Konsumsi,
475ccf49-176b-4907-9ccf-f39d60dedf6e,event-73,user-99,Bendahara,Dokumentasi,"Perspiciatis nesciunt quae perferendis aut. Voluptas eum magni. Expedita sit accusantium quam eligendi quae.
Nemo aliquid esse at facilis neque."
b8ec1ef9-69c7-4c10-a436-3758beacb53d,event-2,user-25,Wakil Ketua,Perlengkapan,Veritatis quasi dolorem architecto autem labore. Reprehenderit ipsam labore placeat.
