id,profil_id,mahasiswa_id,nilai
759c2034-9d5f-4532-9c62-2f1d3f477ae2,bbe77925-3cdd-40ea-af8f-41a710481041,user-57,100
5d78ac4f-1da4-46d9-aeaf-cc2f8ca5d3d1,077bdc11-1cd6-44bc-92c7-3b15a690a6b3,user-42,78
7e22c614-6700-4f76-bec0-ebd25b2441bd,c6bf4447-1161-4914-a1c9-43ca3647c62b,user-95,68
bb3bfdd4-537e-4d56-9a66-5c84ab72c341,c6bf4447-1161-4914-a1c9-43ca3647c62b,user-51,72
d3a03339-5c32-4d57-8373-f14daec244f2,077bdc11-1cd6-44bc-92c7-3b15a690a6b3,user-62,67
a2057ca9-e199-4422-972a-226c16563aee,266f4013-cf37-4ea7-aac6-bb3f5ce361c4,user-41,100
ef0ce815-08ca-47da-a62e-e175334816a4,c82022bc-c3be-406b-93ae-e7f8a695a8ae,user-65,68
a30b0572-b068-4709-bdf9-dfcffa41f0fe,23a2bc73-765f-4929-b486-e2320db2829e,user-65,81
5f2d945f-243f-4f86-a7cb-d5c4cb507b22,a66863e8-a069-4bb7-9db0-7d36dd1a4926,user-65,95
3f50555f-70b0-463a-affa-1c54f945cbef,7d337377-e05f-48de-9ac2-3e40f6275852,user-66,86
872df9cc-6a2b-410a-90af-cc2ff7db2181,52c4dfc8-df43-4a59-9813-f8419475a3f0,user-44,71
7e67bf74-38d8-495b-b118-cfc0ca5ea6a7,4f51911e-bfaf-45fe-a6c6-7f71c005f8fa,user-57,75
41c765c0-6ad5-4536-ab13-7cf769850b68,4f51911e-bfaf-45fe-a6c6-7f71c005f8fa,user-41,92
48e9bf00-71d7-4e5f-9987-fd9fd88e9183,1d5827f9-c4ac-4720-b530-3f3c8446f979,user-53,79
c86bc649-0098-4212-be7d-98d42f579eaf,13a71b9b-8fe2-4f45-9954-c539bb49c06a,user-76,83
c01e5a68-2a5d-49d7-8bd3-f0bebf6c852c,12ab452c-4636-4c15-993e-137ef3aefa23,user-39,71
